#version 330 core
in vec3 vCol;
in vec3 vNormal;
in vec3 vWorldPos;
in float vHeight;
in vec2 vUV;
out vec4 FragColor;

uniform vec3 uTint;
uniform vec3 uCamPos;
uniform float uOpacity;
uniform int uObjType; // 0=default,1=house,2=tree,3=ground,4=tornado,5=debris,6=water
uniform int uHasAlbedo;
uniform sampler2D uAlbedo;
uniform float uLightningFlash;
uniform float uTimeOfDay;  // 0=midnight, 0.25=sunrise, 0.5=noon, 0.75=sunset
uniform float uTime;
uniform float uWaterLevel;

void main() {
    vec3 N = normalize(vNormal);
    vec3 V = normalize(uCamPos - vWorldPos);

    // ── Day/night sun direction ──
    float sunAngle = (uTimeOfDay - 0.25) * 6.28318;
    vec3 lightDir = normalize(vec3(cos(sunAngle) * 0.6, -sin(sunAngle), -0.3));

    // Day brightness factor
    float sunHeight = sin((uTimeOfDay - 0.25) * 3.14159);
    float dayBright = clamp(sunHeight, 0.0, 1.0);
    float ambientBase = mix(0.04, 0.14, dayBright);

    float diff = max(dot(N, -lightDir), 0.0) * dayBright;
    float spec = pow(max(dot(reflect(lightDir, N), V), 0.0), 24.0) * 0.28 * dayBright;
    vec3 ambient = (ambientBase + uLightningFlash * 0.6) * (vCol * (uTint * 0.95));
    vec3 diffuse = 1.0 * diff * (vCol * (uTint * 0.95));
    vec3 final_col = ambient + diffuse + spec;

    if (uHasAlbedo == 1) {
        vec3 al = texture(uAlbedo, vUV).rgb;
        final_col *= al;
    }

    // Sunset/sunrise warm tint
    float horizonFactor = 1.0 - abs(sunHeight);
    float warmth = smoothstep(0.3, 0.8, horizonFactor) * dayBright * 0.5;
    final_col += vec3(warmth * 0.3, warmth * 0.1, -warmth * 0.05);

    float heightFactor = smoothstep(0.0, 6.0, vHeight);
    float desat = mix(0.2, 0.9, heightFactor);
    vec3 gray = vec3(dot(final_col, vec3(0.299,0.587,0.114)));
    vec3 tornadoFinal = mix(gray, final_col, desat);

    vec3 outCol = final_col;
    float outAlpha = 1.0;

    if (uObjType == 1) {
        // house
        if (vHeight > 1.02) {
            outCol = vec3(0.45, 0.2, 0.16) * (vCol * uTint);
        } else {
            vec2 m = vWorldPos.xz * 2.0;
            float bricks = step(0.0, sin(m.x*3.0)*sin(m.y*6.0));
            outCol = mix(vec3(0.9,0.78,0.6), vec3(0.78,0.6,0.45), bricks) * (vCol * uTint);
            if (vNormal.z < -0.3 && vHeight > 0.5 && vHeight < 0.9) {
                outCol *= 0.35;
            }
            if (vNormal.z < -0.3 && vHeight < 0.5 && abs(vWorldPos.x - 0.0) < 0.18) {
                outCol = mix(outCol, vec3(0.2,0.12,0.08), 0.9);
            }
        }
        if (dayBright < 0.3 && vNormal.z < -0.3 && vHeight > 0.5 && vHeight < 0.9) {
            outCol += vec3(0.35, 0.3, 0.1) * (1.0 - dayBright);
        }
        outCol *= mix(0.3, 1.0, dayBright * 0.8 + 0.2);
